
@Languages:	eng, spa
%mor:	co|no pro:sub|I~aux|be&1S part|tell-PRESP pro:per|you pro:int|what
	pro:sub|I~aux|be&1S part|plan-PRESP inf|to v|do conj|because
	pro:per|you v|know conj|when pro:sub|she v|come-3S adv|in
	pro:sub|she~aux|be&3S adv|probable&dadj-LY part|go-PRESP~inf|to
	cop|be adj|upset coord|or pro:int|whatever .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|4|COMP 10|11|INF 11|9|COMP 12|14|LINK 13|14|SUBJ 14|4|CJCT 15|17|LINK
	16|17|SUBJ 17|22|CJCT 18|17|JCT 19|22|SUBJ 20|22|AUX 21|22|JCT 22|14|COMP
	23|24|INF 24|22|COMP 25|24|PRED 26|24|CONJ 27|26|COORD 28|4|PUNCT
*JES:	+" she might come to you . 460330_461735
%mor:	pro:sub|she mod|might v|come prep|to pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*NIC:	oh (be)cause she's coming back to work ? 461719_462822
%mor:	co|oh conj|because pro:sub|she~aux|be&3S part|come-PRESP adv|back
	prep|to n|work ?
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|7|POBJ
	9|5|PUNCT
*JES:	+< okay . 461719_462816
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	she came back to work . 462811_464790
%mor:	pro:sub|she v|come&PAST adv|back prep|to n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*JES:	she came back to work . 464785_467444
%mor:	pro:sub|she v|come&PAST adv|back prep|to n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*JES:	yeah (.) you know (.) I was mentioning that (.) you know people
	talk about (.) the catholic church (.) and how (.) &-um priests that
	molest children like get transfered +/. 467418_483203
%mor:	co|yeah pro:per|you v|know pro:sub|I aux|be&PAST&13S
	part|mention-PRESP comp|that pro:per|you v|know n|person&PL v|talk
	prep|about det:art|the adj|catholic n|church coord|and pro:int|how
	n|priest-PL pro:rel|that v|molest n|child&PL v|like v|get
	part|transfer-PASTP +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|9|LINK 8|9|SUBJ
	9|6|COMP 10|11|SUBJ 11|9|COMP 12|11|JCT 13|15|DET 14|15|MOD 15|12|POBJ
	16|15|CONJ 17|18|MOD 18|16|COORD 19|20|LINK 20|18|CMOD 21|23|SUBJ
	22|23|SRL 23|20|COMP 24|20|XJCT 25|3|PUNCT
*NIC:	just get transfered from one place to another and the school system
	is doing the same thing . 481738_484717
%mor:	adv|just v|get part|transfer-PASTP prep|from det:num|one n|place
	prep|to qn|another coord|and det:art|the n|school n|system aux|be&3S
	part|do-PRESP det:art|the adj|same n|thing .
%gra:	1|2|JCT 2|0|ROOT 3|2|COMP 4|3|JCT 5|6|QUANT 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|14|LINK 10|12|DET 11|12|MOD 12|14|SUBJ 13|14|AUX 14|8|CJCT 15|17|DET
	16|17|MOD 17|14|OBJ 18|2|PUNCT
*JES:	+< but [/] but the school system is about just about the same
	category then . 483138_488166
%mor:	conj|but det:art|the n|school n|system cop|be&3S adv|about adv|just
	prep|about det:art|the adj|same n|category adv:tem|then .
%gra:	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|JCT 7|5|PRED 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|11|NJCT 13|5|PUNCT
*JES:	because her dad is an attorney and her brother is an attorney . 488159_493712
%mor:	conj|because det:poss|her n|dad cop|be&3S det:art|a n|attorney
	coord|and det:poss|her n|brother cop|be&3S det:art|a n|attorney .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|10|LINK 8|9|DET
	9|10|SUBJ 10|6|CMOD 11|12|DET 12|10|PRED 13|4|PUNCT
*JES:	so they're more scared of the lawsuit than they are of ethical (.)
	things . 493695_499573
%mor:	adv|so pro:sub|they~aux|be&PRES adv|more part|scare-PASTP prep|of
	det:art|the n|lawsuit prep|than pro:sub|they cop|be&PRES prep|of
	adj|ethical n|thing-PL .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|11|SUBJ 11|9|CPOBJ 12|11|JCT 13|14|MOD 14|12|POBJ 15|5|PUNCT
*NIC:	right they're more scared of the lawsuit from her the employee than
	the lawsuit from the parents . 498400_502023
%mor:	adv|right pro:sub|they~aux|be&PRES adv|more part|scare-PASTP
	prep|of det:art|the n|lawsuit prep|from pro:obj|her det:art|the
	n|employee prep|than det:art|the n|lawsuit prep|from det:art|the
	n|parent-PL .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|9|POBJ 11|12|DET 12|5|OBJ 13|12|NJCT 14|15|DET 15|13|POBJ
	16|12|NJCT 17|18|DET 18|16|POBJ 19|5|PUNCT
*JES:	+< yeah . 500217_501181
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	because the [/] the parents didn't do anything but the parents are
	more concerned and took them out [//] took the kids out . 501738_506837
%mor:	conj|because det:art|the n|parent-PL mod|do&PAST~neg|not v|do
	pro:indef|anything conj|but det:art|the n|parent-PL aux|be&PRES
	adv|more part|concern-PASTP coord|and v|take&PAST pro:obj|them
	v|take&PAST det:art|the n|kid-PL adv|out .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|13|LINK
	9|10|DET 10|13|SUBJ 11|13|AUX 12|13|JCT 13|6|CJCT 14|13|CONJ 15|14|COORD
	16|17|SUBJ 17|15|COMP 18|19|DET 19|17|OBJ 20|17|JCT 21|6|PUNCT
*JES:	imagine that's a free program . 506833_509741
%mor:	v|imagine pro:dem|that~cop|be&3S det:art|a adj|free n|program .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|6|DET 5|6|MOD 6|3|PRED 7|1|PUNCT
*JES:	you know (.) and (.) so (.) anyhow &-um she goes +//. 509726_516542
%mor:	pro:per|you v|know coord|and co|so adv|anyhow pro:sub|she v|go-3S
	+//.
%gra:	1|2|SUBJ 2|0|ROOT 3|7|LINK 4|7|COM 5|7|JCT 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*JES:	she had come to me [//] the principle had come to me a couple days
	ago and she goes (.) &-um +"/. 517802_522446
%mor:	pro:sub|she aux|have&PAST v|come prep|to det:art|the n|principle
	v|have&PAST v|come prep|to pro:obj|me det:art|a qn|couple n|day-PL
	post|ago coord|and pro:sub|she v|go-3S +"/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|XJCT 8|7|COMP
	9|8|JCT 10|9|POBJ 11|12|DET 12|13|QUANT 13|8|JCT 14|13|POSTMOD 15|17|LINK
	16|17|SUBJ 17|13|CJCT 18|3|PUNCT
*JES:	+" the person that you sent me an email and the resume do you know
	them personally ? 522437_526071
%mor:	det:art|the n|person pro:rel|that pro:per|you v|send&PAST
	pro:obj|me det:art|a n|email coord|and det:art|the n|resume v|do
	pro:per|you v|know pro:obj|them adv|personal&dadj-LY ?
%gra:	1|2|DET 2|0|INCROOT 3|5|LINK 4|5|SUBJ 5|2|CMOD 6|5|OBJ2 7|8|DET 8|5|OBJ
	9|12|LINK 10|11|DET 11|12|SUBJ 12|8|CMOD 13|14|SUBJ 14|12|COMP
	15|14|OBJ 16|14|JCT 17|2|PUNCT
*JES:	and I go +"/. 525876_526630
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*JES:	+" truthfully no . 526313_528025
%mor:	adv|truth&dadj-FULL-LY co|no .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*JES:	+" I know (.) her boyfriend . 528014_530912
%mor:	pro:sub|I v|know det:poss|her n|boyfriend .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*JES:	+" &-um I know her via email but you know because you know we've
	gone back and forth . 530902_536019
%mor:	pro:sub|I v|know pro:obj|her prep|via n|email conj|but pro:per|you
	v|know conj|because pro:per|you v|know pro:sub|we~aux|have
	part|go&PASTP n|back coord|and adv|forth .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|11|LINK 10|11|SUBJ 11|8|CJCT 12|14|SUBJ 13|14|AUX 14|11|COMP 15|14|OBJ
	16|15|CONJ 17|16|COORD 18|2|PUNCT
*JES:	then she is in a position where she wants to +... 535972_538538
%mor:	adv:tem|then pro:sub|she cop|be&3S prep|in det:art|a n|position
	pro:rel|where pro:sub|she v|want-3S inf|to +...
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|9|LINK 8|9|SUBJ
	9|6|CMOD 10|9|OM 11|3|PUNCT
*NIC:	who's this ? 538521_539723
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*JES:	[- spa] &~e la novia de +... 539750_541695
%mor:	det:art|el&FEM&SG=the n|novia&f=bride prep|de=of +...
%eng:	the bride of ...
*JES:	the manager of Payway . 541677_545240
%mor:	det:art|the n|manage&dv-AGT prep|of n:prop|Payway .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*NIC:	oh okay yeah . 545134_547973
%mor:	co|oh co|okay co|yeah .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*JES:	+< <but he> [/] but he +//. 547798_548512
%mor:	conj|but pro:sub|he +//.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*NIC:	+< right right right that she was in that school in +//. 548239_550666
%mor:	adv|right adj|right adj|right pro:rel|that pro:sub|she
	cop|be&PAST&13S prep|in det:dem|that n|school adv|in +//.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PRED 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|JCT 11|2|PUNCT
*JES:	+< she's in Belair . 549458_550492
%mor:	pro:sub|she~cop|be&3S prep|in n:prop|Belair .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*JES:	&~er xxx she's in Belair . 550461_552225
%mor:	pro:sub|she~cop|be&3S prep|in n:prop|Belair .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*JES:	she's in fifth grade . 552202_553206
%mor:	pro:sub|she~cop|be&3S prep|in adj|fifth n|grade .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*JES:	ESE . 553204_554256
%mor:	n:prop|ESE .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	ESE stands for exceptional student education
*JES:	well that's exactly what she needs over here . 554239_557013
%mor:	co|well pro:dem|that~cop|be&3S adv|exact&dadj-LY pro:int|what
	pro:sub|she v|need-3S prep|over n|here .
%gra:	1|2|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|LINK 6|7|SUBJ 7|3|CPRED 8|7|JCT
	9|8|POBJ 10|3|PUNCT
*JES:	[- spa] pero (.) ella no quiere traer a alguien . 557000_560378
%mor:	conj|pero=but pro:sub|ello-FEM=he adv|no=no v|quere-3S&PRES=want
	inf|trae-INF=carry aprep|a=to pro:indef|alguien=someone .
%eng:	but she doesn't want to bring anybody along .
*JES:	tú@s sabes@s she goes xxx . 560372_561938
%mor:	L2|tú L2|sabes pro:sub|she v|go-3S .
%gra:	1|0|INCROOT 2|1|PRED 3|4|SUBJ 4|2|CMOD 5|1|PUNCT
%eng:	you know, she goes [...] .
*NIC:	+< so then tell them that they have to leave again . 561288_562722
%mor:	adv|so adv:tem|then v|tell pro:obj|them comp|that pro:sub|they
	v|have inf|to v|leave adv|again .
%gra:	1|3|JCT 2|3|JCT 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|9|INF
	9|7|COMP 10|9|JCT 11|3|PUNCT
*JES:	+< no no . 561967_563023
%mor:	co|no co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*JES:	because she's been working there less than three years . 562971_565311
%mor:	conj|because pro:sub|she~aux|be&3S aux|be&PASTP part|work-PRESP
	adv|there adj|less prep|than det:num|three n|year-PL .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|7|JCT
	9|10|QUANT 10|8|POBJ 11|5|PUNCT
*JES:	she has to get that approved . 565305_566864
%mor:	pro:sub|she aux|have&3S inf|to v|get adv|that part|approve-PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|6|JCT 6|4|COMP 7|4|PUNCT
*JES:	she (.) you know it's the bureaucracy . 566844_570436
%mor:	pro:sub|she pro:per|you v|know pro:per|it~cop|be&3S det:art|the
	n|bureaucracy .
%gra:	1|3|SUBJ 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|PRED 8|3|PUNCT
*JES:	it takes a while . 570436_571840
%mor:	pro:per|it v|take-3S det:art|a n|while .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*JES:	so she goes &-um +"/. 571823_574062
%mor:	co|so pro:sub|she v|go-3S +"/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*JES:	+" I need the person that I have up there now . 574038_577011
%mor:	pro:sub|I v|need det:art|the n|person pro:rel|that pro:sub|I v|have
	prep|up n|there adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|JCT
	9|8|POBJ 10|7|JCT 11|2|PUNCT
*JES:	+" [- spa] no da la talla . 576981_578536
%mor:	adv|no=no v|da-3S&PRES=give det:art|el&FEM&SG=the n|talla&f=size .
%eng:	he/she is not good enough .
*JES:	+" you know I mean I need to get rid of them . 578536_582124
%mor:	pro:per|you v|know pro:sub|I adj|mean pro:sub|I v|need inf|to v|get
	v|rid&ZERO prep|of pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|JCT 5|6|SUBJ 6|2|COMP 7|8|INF 8|6|COMP
	9|8|COMP 10|9|JCT 11|10|POBJ 12|2|PUNCT
*JES:	+" and (.) &-um I need to bring in somebody else . 582105_584909
%mor:	coord|and pro:sub|I v|need inf|to v|bring prep|in
	pro:indef|somebody post|else .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|6|POBJ 8|7|PQ
	9|3|PUNCT
*JES:	+" but with that other person they're already in the system . 584861_587678
%mor:	conj|but prep|with det:dem|that qn|other n|person
	pro:sub|they~cop|be&PRES adv|already prep|in det:art|the n|system .
%gra:	1|7|LINK 2|7|JCT 3|5|DET 4|5|QUANT 5|2|POBJ 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|JCT 10|11|DET 11|9|POBJ 12|7|PUNCT
*JES:	+" so it's gonna take a long return . 587672_591938
%mor:	adv|so pro:per|it~aux|be&3S part|go-PRESP~inf|to v|take det:art|a
	adj|long n|return .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|4|PUNCT
*JES:	even though they're in the system they're somewhere else so it has
	to get approved by the district the [/] the [/] the change . 591935_596826
%mor:	adv|even adv|though pro:sub|they~cop|be&PRES prep|in det:art|the
	n|system pro:sub|they~cop|be&PRES n|somewhere post|else conj|so
	pro:per|it aux|have&3S inf|to aux|get part|approve-PASTP prep|by
	det:art|the n|district det:art|the n|change .
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|9|CJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|SUBJ
	9|0|ROOT 10|9|PRED 11|10|PQ 12|17|LINK 13|17|SUBJ 14|17|AUX 15|17|INF
	16|17|AUX 17|9|CJCT 18|22|JCT 19|20|DET 20|18|POBJ 21|22|DET 22|17|OBJ
	23|9|PUNCT
*JES:	even if +/. 596711_597704
%mor:	adv|even conj|if +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*NIC:	even the principals and stuff right ? 596763_598452
%mor:	adv|even det:art|the n|principal-PL coord|and n|stuff adj|right ?
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|CONJ 5|6|MOD 6|4|COORD 7|3|PUNCT
*JES:	the princ(ipal) +//. 598181_598692
%mor:	det:art|the n|principal +//.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*NIC:	+< &=sniffs . 598181_598692
*JES:	you [/] you remember what I went through okay . 598738_600928
%mor:	pro:per|you v|remember pro:int|what pro:sub|I v|go&PAST adv|through
	adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|7|JCT 7|5|JCT 8|2|PUNCT
*JES:	and so she goes +//. 600929_603705
%mor:	coord|and co|so pro:sub|she v|go-3S +//.
%gra:	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*JES:	(be)cause I had told her &~w if she comes back (.) what we need to
	do is don't put her in [/] don't put her in that classroom put her
	in a higher grade you know where kids can talk and kids can talk and
	kids can tell you exactly what's going on . 603748_617483
%mor:	conj|because pro:sub|I aux|have&PAST part|tell&PASTP pro:obj|her
	conj|if pro:sub|she v|come-3S adv|back pro:int|what pro:sub|we
	v|need inf|to v|do cop|be&3S mod|do~neg|not v|put&ZERO pro:obj|her
	mod|do~neg|not v|put&ZERO pro:obj|her prep|in det:dem|that
	n|+n|class+n|room v|put&ZERO pro:obj|her prep|in det:art|a
	adj|high-CP n|grade pro:per|you v|know pro:rel|where v|kid-3S
	mod|can v|talk coord|and n|kid-PL mod|can v|talk coord|and n|kid-PL
	mod|can v|tell pro:per|you adv|exact&dadj-LY pro:int|what~aux|be&3S
	part|go-PRESP adv|on .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|8|LINK 7|8|SUBJ 8|4|CJCT
	9|8|JCT 10|12|LINK 11|12|SUBJ 12|8|COMP 13|14|INF 14|12|COMP 15|14|OBJ
	16|18|AUX 17|16|NEG 18|15|CPRED 19|22|SUBJ 20|22|AUX 21|20|NEG 22|18|COMP
	23|22|OBJ 24|22|JCT 25|26|DET 26|24|POBJ 27|34|XJCT 28|27|OBJ 29|27|JCT
	30|32|DET 31|32|MOD 32|29|POBJ 33|34|SUBJ 34|22|CJCT 35|36|LINK
	36|34|COMP 37|38|AUX 38|36|COMP 39|42|LINK 40|42|SUBJ 41|42|AUX 42|38|CJCT
	43|42|CONJ 44|43|COORD 45|46|AUX 46|42|CJCT 47|46|OBJ 48|51|JCT 49|51|SUBJ
	50|51|AUX 51|46|COMP 52|51|JCT 53|4|PUNCT
*JES:	and so (.) &=clears_throat she goes +". 617479_621470
%mor:	coord|and co|so pro:sub|she v|go-3S +".
%gra:	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*JES:	+" yeah but I think she's only certified for pre-K . 621462_624755
%mor:	co|yeah conj|but pro:sub|I v|think pro:sub|she~aux|be&3S adv|only
	part|certify-PASTP prep|for adj|pre-K .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|8|SUBJ 6|8|AUX 7|8|JCT 8|4|COMP
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*JES:	entonces@s estamos@s you know (.) stuck with her . 624735_630242
%mor:	L2|entonces L2|estamos pro:per|you v|know v|stick&PAST prep|with
	pro:obj|her .
%gra:	1|0|INCROOT 2|1|PRED 3|4|SUBJ 4|2|CMOD 5|4|COMP 6|5|JCT 7|6|POBJ
	8|1|PUNCT
%eng:	then we are you know suck with her .
*JES:	entonces@s she &-um she goes to me +"/. 630229_633200
%mor:	L2|entonces pro:sub|she pro:sub|she v|go-3S prep|to pro:obj|me +"/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%eng:	then she um she goes to me .
*JES:	+" no but <I need> [///] I looked up her [/] her stuff . 633194_635807
%mor:	co|no conj|but pro:sub|I part|look-PASTP adv|up det:poss|her
	n|stuff .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|XMOD 5|4|JCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*JES:	+" and she is K through six pre-K and K through six elementary . 635778_640074
%mor:	coord|and pro:sub|she cop|be&3S n:prop|K prep|through det:num|six
	adj|pre-K coord|and n:prop|K prep|through det:num|six adj|elementary
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|7|QUANT 7|5|POBJ
	8|3|CONJ 9|8|COORD 10|9|NJCT 11|12|QUANT 12|10|POBJ 13|3|PUNCT
*JES:	well perfect . 640056_641287
%mor:	co|well v|perfect .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*JES:	and she is emotionally +/. 641315_643410
%mor:	coord|and pro:sub|she cop|be&3S adv|emotional&dadj-LY +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*NIC:	<put her> [/] put her with six grades six grades . 641913_644952
%mor:	v|put&ZERO pro:obj|her prep|with det:num|six n|grade-PL det:num|six
	n|grade-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|QUANT 5|7|MOD 6|7|QUANT 7|3|POBJ 8|1|PUNCT
*JES:	+< no no we don't have six grade . 643727_645277
%mor:	co|no co|no pro:sub|we mod|do~neg|not v|have det:num|six n|grade .
%gra:	1|6|COM 2|6|COM 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|QUANT 8|6|OBJ
	9|6|PUNCT
*NIC:	oh that's right . 645231_645747
%mor:	co|oh pro:dem|that~cop|be&3S co|right .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*JES:	+< fifth grade . 645271_645724
%mor:	adj|fifth n|grade .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*NIC:	<put her> [/] put her with fifth grade students . 645713_647024
%mor:	v|put&ZERO pro:obj|her prep|with adj|fifth n|grade n|student-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|MOD 5|6|MOD 6|3|POBJ 7|1|PUNCT
*JES:	xxx they will eat her alive . 647003_650010
%mor:	pro:sub|they mod|will v|eat det:poss|her adj|alive .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*NIC:	then she'll leave . 650005_650591
%mor:	adv:tem|then pro:sub|she~mod|will v|leave .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*JES:	of course (.) eso@s es@s lo@s que@s tú@s quieres@s . 650577_653317
%mor:	prep|of n|course L2|eso L2|es L2|lo L2|que L2|tú L2|quieres .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|1|PUNCT
%eng:	of course, that's what you want .
*JES:	&-um le@s dije@s +"/. 653298_655022
%mor:	L2|le L2|dije +"/.
%gra:	1|0|INCROOT 2|1|OM 3|1|PUNCT
%eng:	um, I told her:
*JES:	+" [- spa] la unión me va a botar porque yo no estoy xxx . 654976_659412
%mor:	det:art|el&FEM&SG=the n|unión&f=union pro:obj|me=me v|i-3S&PRES=go
	aprep|a=to inf|bota-INF=bounce conj|porque=because pro:sub|yo=I
	adv|no=no cop|esta-1S&PRES=be .
%eng:	the union is going to kick me out because I'm not [...] .
*JES:	she goes xxx . 659394_660161
%mor:	pro:sub|she v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	I go no . 660120_660828
%mor:	pro:sub|I v|go co|no .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*JES:	[- spa] eso pero es que +... 660821_661645
%mor:	pro:dem|eso=that_one conj|pero=but cop|se-3S&PRES=be
	pro:rel|que=that +...
%eng:	that but the thing is that ...
*JES:	[- spa] yo le dije +"/. 661628_662347
%mor:	pro:sub|yo=I pro:ind|le=him v|deci-1S&PRET=say +"/.
%eng:	I told her .
*JES:	+" [- spa] eso es lo que tú tenías que hacer desde un principio . 662347_664907
%mor:	pro:dem|eso=that_one cop|se-3S&PRES=be pro:obj|lo&m=him
	pro:rel|que=that pro:sub|tú=you v|tene-2S&PAS=have pro:rel|que=that
	inf|hace-INF=do prep|desde=from det:art|un&m=one
	n|principio&m=beginning .
%eng:	that's what you had to do from the beginning .
*JES:	+" yo@s sí@s pero@s es@s que@s yo@s no@s sabía@s que@s ella@s
	estaba@s you know (.) certificada@s hasta@s [/] hasta@s quinto@s
	grado@s . 664909_670810
%mor:	L2|yo L2|sí L2|pero L2|es L2|que L2|yo L2|no L2|sabía L2|que
	L2|ella L2|estaba pro:per|you v|know L2|certificada L2|hasta
	L2|quinto L2|grado .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|7|CONJ 9|8|COORD 10|9|CONJ 11|10|COORD 12|13|SUBJ 13|11|COMP 14|13|OBJ
	15|14|POSTMOD 16|15|CONJ 17|16|COORD 18|1|PUNCT
%eng:	me yes, but the thing is that I didn't know that she was, you know,
	certified up to fifth grade .
*NIC:	+< [- spa] y ellos no miran nada los [/] los papeles y los
	expedientes de la gente ? 669770_672627
%mor:	coord|y=and pro:sub|ello-MASC-PL=he adv|no=no v|mira-3P&PRES=look
	v|nada-3S&PRES=swim det:art|el&MASC-PL=the n|papel&m-PL=paper
	coord|y=and det:art|el&MASC-PL=the n|expediente&m-PL=formality
	prep|de=of det:art|el&FEM&SG=the n|gente&f=folk ?
%eng:	and they don't check people's paperwork or files .
*JES:	+< ay@s mi@s amor@s ella@s es@s una@s principal nueva@s . 671843_674328
%mor:	L2|ay L2|mi L2|amor L2|ella L2|es L2|una adj|principal L2|nueva .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|8|MOD
	8|6|COORD 9|1|PUNCT
%eng:	oh my dear, she is a new principal .
*NIC:	&=cough . 674359_674730
*JES:	you know ? 674711_676139
%mor:	pro:per|you v|know ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	[- spa] ella está +... 676851_678087
%mor:	pro:sub|ella=she cop|esta-3S&PRES=be +...
%eng:	she is ...
*JES:	[- spa] tú sabes . 678058_679185
